tag,active_2000,name,adjective,capital,primary_culture,accepted_cultures,religion,government_model,state_structure,political_competition,government_rank,ruling_group,executive,executive_birth,head_of_state,adm,dip,mil,technology_group,unit_type,graphical_culture,color_r,color_g,color_b,country_definition_source,flag_source,verification_notes
AFG,yes,Afghanistan,Afghan,451,afghani,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Burhanuddin Rabbani,1940.9.20,Burhanuddin Rabbani,2,5,4,modern_south_asian,indian,muslimgfx,102,128,52,base:countries/Afghanistan.txt,base:gfx/flags/AFG.tga,ET 2000 snapshot; manual verification pending
AGL,yes,Angola,Angolan,1168,mbundu,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,José Eduardo dos Santos,1942.8.28,José Eduardo dos Santos,3,2,3,modern_sub_saharan_african,sub_saharan,africangfx,189,140,39,et:countries/Angola.txt,et:gfx/flags/AGL.tga,ET 2000 snapshot; manual verification pending
ALB,yes,Albania,Albanian,4750,albanian,,catholic,parliamentary_republic,unitary,multiparty,2,Socialist Party,Ilir Meta,1969.3.24,Rexhep Meidani,4,3,2,modern_western,western,easterngfx,181,0,20,base:countries/Albania.txt,et:gfx/flags/ALB.tga,Priority-region executive manually audited for 2000.1.1
ALG,yes,Algeria,Algerian,338,algerian,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Abdelaziz Bouteflika,1937.3.2,Abdelaziz Bouteflika,4,2,3,modern_middle_eastern_north_african,muslim,muslimgfx,230,225,110,base:countries/Algiers.txt,base:gfx/flags/ALG.tga,ET 2000 snapshot; manual verification pending
ANB,yes,Antigua and Barbuda,Antiguan,496,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Lester Bird,1938.2.21,Lester Bird,3,3,3,modern_latin_american,south_american,westerngfx,149,74,49,et:countries/AntiguaBarbuda.txt,et:gfx/flags/ANB.tga,ET 2000 snapshot; manual verification pending
ARM,yes,Armenia,Armenian,419,armenian,,coptic,semi_presidential_republic,unitary,multiparty,2,Independent,Robert Kocharyan,1954.8.31,Robert Kocharyan,4,3,3,modern_post_soviet,eastern,easterngfx,145,30,75,base:countries/Armenia.txt,et:gfx/flags/ARM.tga,Priority-region executive manually audited for 2000.1.1
AUS,yes,Australia,Australian,4859,british_australian,,protestant,parliamentary_republic,federal,multiparty,2,Independent or nonpartisan,John Howard,1939.7.26,John Howard,4,3,3,modern_western,western,westerngfx,144,60,75,base:countries/Australia.txt,base:gfx/flags/AUS.tga,ET 2000 snapshot; manual verification pending
AZE,yes,Azerbaijan,Azerbaijani,421,azerbaijani,,sunni,semi_presidential_republic,unitary,multiparty,2,New Azerbaijan Party,Heydar Aliyev,1923.5.10,Heydar Aliyev,4,3,3,modern_post_soviet,eastern,muslimgfx,80,20,140,et:countries/Azerbaijan.txt,et:gfx/flags/AZE.tga,Priority-region executive manually audited for 2000.1.1
BBD,yes,Barbados,Barbadian,501,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Owen Arthur,1949.10.17,Owen Arthur,4,2,2,modern_latin_american,south_american,westerngfx,49,84,169,et:countries/Barbados.txt,et:gfx/flags/BBD.tga,ET 2000 snapshot; manual verification pending
BEI,yes,Brunei,Bruneian,636,malayan,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Hassanal,1946.7.15,Hassanal,5,2,1,modern_western,western,asiangfx,41,89,174,base:countries/Brunei.txt,base:gfx/flags/BEI.tga,ET 2000 snapshot; manual verification pending
BEL,yes,Belgium,Belgian,92,flemish,flemish|wallonian,catholic,parliamentary_monarchy,federal,multiparty,2,Open VLD Coalition,Guy Verhofstadt,1953.4.11,Albert II,4,4,2,modern_western,western,westerngfx,90,90,0,et:countries/Belgium.txt,et:gfx/flags/BEL.tga,Priority-region executive manually audited for 2000.1.1
BEN,yes,Benin,Beninese,1147,fon,,shamanism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Mathieu Kérékou,1933.9.2,Mathieu Kérékou,2,3,4,modern_sub_saharan_african,sub_saharan,africangfx,110,173,129,base:countries/Benin.txt,base:gfx/flags/BEN.tga,ET 2000 snapshot; manual verification pending
BFA,yes,Burkina Faso,Burkinabe,1134,mossi,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Blaise Compaoré,1951.2.3,Blaise Compaoré,4,4,3,modern_sub_saharan_african,sub_saharan,africangfx,19,147,22,et:countries/BurkinaFaso.txt,et:gfx/flags/BFA.tga,ET 2000 snapshot; manual verification pending
BGD,yes,Bangladesh,Bangladeshi,564,bengali,,sunni,parliamentary_republic,unitary,multiparty,2,Awami League,Sheikh Hasina,1947.9.28,Shahabuddin Ahmed,4,3,2,modern_south_asian,indian,indiangfx,78,206,49,et:countries/Bangladesh.txt,et:gfx/flags/BGD.tga,Priority-region executive manually audited for 2000.1.1
BHE,yes,Bosnia and Herzegovina,Bosnian,3002,bosnian,serbian,orthodox,parliamentary_republic,confederal,multiparty,2,Party for Bosnia and Herzegovina,Haris Silajdzic,1945.10.1,Ante Jelavic,3,4,2,modern_western,western,easterngfx,220,147,110,et:countries/BosniaHerzegovina.txt,et:gfx/flags/BHE.tga,Priority-region executive manually audited for 2000.1.1
BHM,yes,Bahamas,Bahamian,482,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Hubert Ingraham,1947.8.4,Hubert Ingraham,3,3,4,modern_latin_american,south_american,westerngfx,119,184,249,et:countries/Bahama.txt,et:gfx/flags/BHM.tga,ET 2000 snapshot; manual verification pending
BHR,yes,Bahrain,Bahraini,396,gulf_arabic,,sunni,absolute_monarchy,unitary,nonpartisan,2,Independent or nonpartisan,Hamad,1950.1.28,Hamad,3,5,4,modern_middle_eastern_north_african,muslim,muslimgfx,170,80,40,et:countries/Bahrain.txt,et:gfx/flags/BHR.tga,ET 2000 snapshot; manual verification pending
BHU,yes,Bhutan,Bhutanese,565,kochi,,vajrayana,absolute_monarchy,unitary,nonpartisan,2,Independent or nonpartisan,Jigme Singye,1955.11.11,Jigme Singye,3,4,1,modern_south_asian,indian,asiangfx,93,180,76,base:countries/Bhutan.txt,et:gfx/flags/BHU.tga,ET 2000 snapshot; manual verification pending
BLR,yes,Belarus,Belarusian,276,byelorussian,,orthodox,presidential_republic,unitary,closed_authoritarian,2,Independent,Alexander Lukashenko,1954.8.30,Alexander Lukashenko,4,2,3,modern_post_soviet,eastern,easterngfx,166,231,160,et:countries/Belarus.txt,et:gfx/flags/BLR.tga,Priority-region executive manually audited for 2000.1.1
BLZ,yes,Belize,Belizean,4589,british_mexican,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Said Musa,1944.3.19,Said Musa,4,2,3,modern_latin_american,south_american,westerngfx,84,20,102,et:countries/Belize.txt,et:gfx/flags/BLZ.tga,ET 2000 snapshot; manual verification pending
BOL,yes,Bolivia,Bolivian,802,iberian_peruvian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Hugo Banzer,1926.5.10,Hugo Banzer,1,5,3,modern_latin_american,south_american,westerngfx,24,180,92,et:countries/Bolivia.txt,et:gfx/flags/BOL.tga,ET 2000 snapshot; manual verification pending
BOT,yes,Botswana,Batswana,3013,tswana,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Festus Mogae,1939.8.21,Festus Mogae,6,1,2,modern_sub_saharan_african,sub_saharan,africangfx,129,129,199,et:countries/Botswana.txt,et:gfx/flags/BOT.tga,ET 2000 snapshot; manual verification pending
BRZ,yes,Brazil,Brazilian,2908,brazilian,,catholic,presidential_republic,federal,multiparty,3,Independent or nonpartisan,Fernando Henrique Cardoso,1931.6.18,Fernando Henrique Cardoso,3,2,5,modern_latin_american,south_american,westerngfx,129,177,125,base:countries/Brazil.txt,base:gfx/flags/BRZ.tga,ET 2000 snapshot; manual verification pending
BUL,yes,Bulgaria,Bulgarian,1765,bulgarian,bulgarian|bulgar,orthodox,parliamentary_republic,unitary,multiparty,2,Union of Democratic Forces,Ivan Kostov,1949.12.23,Petar Stoyanov,4,4,2,modern_western,western,easterngfx,116,107,140,base:countries/Bulgaria.txt,et:gfx/flags/BUL.tga,Priority-region executive manually audited for 2000.1.1
BUU,yes,Burundi,Burundian,4070,rwandan,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Pierre Buyoya,1949.11.24,Pierre Buyoya,4,6,4,modern_sub_saharan_african,sub_saharan,africangfx,21,191,16,base:countries/Burundi.txt,base:gfx/flags/BUU.tga,ET 2000 snapshot; manual verification pending
CAF,yes,Central African Republic,Central African,3023,gbaya,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Ange-Félix Patassé,1937.1.25,Ange-Félix Patassé,2,4,2,modern_sub_saharan_african,sub_saharan,africangfx,89,7,162,et:countries/CentralAfrica.txt,et:gfx/flags/CAF.tga,ET 2000 snapshot; manual verification pending
CAN,yes,Canada,Canadian,4892,british_canadian,french_canadian,protestant,parliamentary_republic,federal,multiparty,2,Independent or nonpartisan,Jean Chrétien,1934.1.11,Jean Chrétien,4,2,4,modern_western,western,westerngfx,94,117,55,base:countries/Canada.txt,et:gfx/flags/CAN.tga,ET 2000 snapshot; manual verification pending
CDD,yes,Chad,Chadian,2287,kanuri,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Idriss Déby,1952.6.18,Idriss Déby,3,2,3,modern_sub_saharan_african,sub_saharan,africangfx,49,17,162,et:countries/Chad.txt,et:gfx/flags/CDD.tga,ET 2000 snapshot; manual verification pending
CHL,yes,Chile,Chilean,787,iberian_peruvian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Eduardo Frei Ruiz-Tagle,1942.6.24,Eduardo Frei Ruiz-Tagle,2,2,3,modern_latin_american,south_american,westerngfx,236,159,89,base:countries/Chile.txt,base:gfx/flags/CHL.tga,ET 2000 snapshot; manual verification pending
CHN,yes,China,Chinese,1816,chihan,,confucianism,one_party_state,unitary,single_party,3,Chinese Communist Party,Jiang Zemin,1926.8.17,Jiang Zemin,5,4,3,modern_east_asian,chinese,asiangfx,255,195,0,et:countries/China.txt,et:gfx/flags/CHN.tga,Priority-region executive manually audited for 2000.1.1
CMO,yes,Comoros,Comorian,4020,swahili,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Azali Assoumani,1959.1.1,Azali Assoumani,2,3,2,modern_sub_saharan_african,sub_saharan,africangfx,29,140,199,et:countries/Comores.txt,et:gfx/flags/CMO.tga,ET 2000 snapshot; manual verification pending
CMR,yes,Cameroon,Cameroonian,3022,sawabantu,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Paul Biya,1933.2.13,Paul Biya,5,5,2,modern_sub_saharan_african,sub_saharan,africangfx,149,117,62,et:countries/Cameroon.txt,et:gfx/flags/CMR.tga,ET 2000 snapshot; manual verification pending
CNG,yes,Republic of the Congo,Congolese,1169,kongolese,,catholic,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Denis Sassou-Nguesso,1943.11.23,Denis Sassou-Nguesso,4,4,1,modern_sub_saharan_african,sub_saharan,africangfx,189,130,109,et:countries/Congo.txt,et:gfx/flags/CNG.tga,ET 2000 snapshot; manual verification pending
COL,yes,Colombia,Colombian,825,iberian_colombian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Andrés Pastrana Arango,1954.8.17,Andrés Pastrana Arango,2,5,4,modern_latin_american,south_american,westerngfx,89,140,176,base:countries/Colombia.txt,base:gfx/flags/COL.tga,ET 2000 snapshot; manual verification pending
COS,yes,Costa Rica,Costa Rican,836,mexican,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Miguel Ángel Rodríguez,1940.1.9,Miguel Ángel Rodríguez,3,4,1,modern_latin_american,south_american,westerngfx,114,100,192,et:countries/CostaRica.txt,et:gfx/flags/COS.tga,ET 2000 snapshot; manual verification pending
CPV,yes,Cape Verde,Cape Verdean,1096,portugese,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,António Mascarenhas Monteiro,1944.2.16,António Mascarenhas Monteiro,3,3,2,modern_sub_saharan_african,sub_saharan,westerngfx,129,117,175,et:countries/CapeVerde.txt,et:gfx/flags/CPV.tga,ET 2000 snapshot; manual verification pending
CRO,yes,Croatia,Croatian,131,croatian,,catholic,semi_presidential_republic,unitary,multiparty,2,Croatian Democratic Union,Zlatko Matesa,1949.6.17,Vlatko Pavletic,3,3,2,modern_western,western,easterngfx,104,94,247,base:countries/Croatia.txt,base:gfx/flags/CRO.tga,Priority-region executive manually audited for 2000.1.1
CUB,yes,Cuba,Cuban,484,iberian_caribbean,,catholic,one_party_state,unitary,single_party,2,Independent or nonpartisan,Fidel Castro,1926.8.13,Fidel Castro,4,3,5,modern_latin_american,south_american,westerngfx,140,65,166,base:countries/Cuba.txt,et:gfx/flags/CUB.tga,ET 2000 snapshot; manual verification pending
CYP,yes,Cyprus,Cypriot,321,greek,greek,catholic,presidential_republic,unitary,multiparty,2,Democratic Rally,Glafcos Clerides,1919.4.24,Glafcos Clerides,4,4,2,modern_western,western,easterngfx,245,200,30,base:countries/Cyprus.txt,et:gfx/flags/CYP.tga,Priority-region executive manually audited for 2000.1.1
CZE,yes,Czech Republic,Czech,266,czech,,catholic,parliamentary_republic,unitary,multiparty,2,Social Democratic Party,Milos Zeman,1944.9.28,Václav Havel,4,4,2,modern_western,western,westerngfx,151,129,4,et:countries/CzechRepublic.txt,et:gfx/flags/CZE.tga,Priority-region executive manually audited for 2000.1.1
DAN,yes,Denmark,Danish,12,danish,norwegian,protestant,parliamentary_monarchy,unitary,multiparty,2,Social Democrats,Poul Nyrup Rasmussen,1943.6.15,Margrethe II,4,4,2,modern_western,western,westerngfx,190,70,70,base:countries/Denmark.txt,et:gfx/flags/DAN.tga,Priority-region executive manually audited for 2000.1.1
DGL,yes,Maldives,Maldivian,1248,sinhala,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Maumoon Abdul Gayoom,1937.12.29,Maumoon Abdul Gayoom,4,5,3,modern_western,western,indiangfx,191,25,25,base:countries/Maldives.txt,base:gfx/flags/DGL.tga,ET 2000 snapshot; manual verification pending
DJI,yes,Djibouti,Djiboutian,1215,somali,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Ismaïl Omar Guelleh,1947.11.27,Ismaïl Omar Guelleh,3,2,4,modern_middle_eastern_north_african,muslim,muslimgfx,66,140,190,et:countries/Djibouti.txt,et:gfx/flags/DJI.tga,ET 2000 snapshot; manual verification pending
DMN,yes,Dominica,Dominican,498,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Vernon Shaw,1930.5.13,Vernon Shaw,4,4,3,modern_latin_american,south_american,westerngfx,69,184,119,et:countries/Dominica.txt,et:gfx/flags/DMN.tga,ET 2000 snapshot; manual verification pending
DOM,yes,Dominican Republic,Dominican,490,iberian_caribbean,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Leonel Fernández,1953.12.26,Leonel Fernández,4,4,2,modern_latin_american,south_american,westerngfx,199,124,69,et:countries/DominicanRepublic.txt,et:gfx/flags/DOM.tga,ET 2000 snapshot; manual verification pending
DRC,yes,Democratic Republic of the Congo,Congolese,3261,kongolese,,catholic,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Laurent-Désiré Kabila,1939.11.27,Laurent-Désiré Kabila,4,4,1,modern_sub_saharan_african,sub_saharan,africangfx,109,130,189,et:countries/DemRepCongo.txt,et:gfx/flags/DRC.tga,ET 2000 snapshot; manual verification pending
ECU,yes,Ecuador,Ecuadorian,820,iberian_colombian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Jamil Mahuad,1949.7.29,Jamil Mahuad,4,4,2,modern_latin_american,south_american,westerngfx,184,140,92,et:countries/Ecuador.txt,et:gfx/flags/ECU.tga,ET 2000 snapshot; manual verification pending
EGY,yes,Egypt,Egyptian,361,al_misr_arabic,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Hosni Mubarak,1928.5.4,Hosni Mubarak,2,1,4,modern_middle_eastern_north_african,muslim,muslimgfx,255,220,104,base:countries/Egypt.txt,base:gfx/flags/EGY.tga,ET 2000 snapshot; manual verification pending
ELS,yes,El Salvador,Salvadoran,839,mexican,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Francisco Flores Pérez,1959.10.17,Francisco Flores Pérez,3,4,3,modern_latin_american,south_american,westerngfx,134,170,42,et:countries/ElSalvador.txt,et:gfx/flags/ELS.tga,ET 2000 snapshot; manual verification pending
EQG,yes,Equatorial Guinea,Equatoguinean,1097,castillian,,catholic,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Teodoro Obiang Nguema Mbasogo,1942.6.5,Teodoro Obiang Nguema Mbasogo,3,3,3,modern_sub_saharan_african,sub_saharan,westerngfx,169,17,148,et:countries/EquatorialGuinea.txt,et:gfx/flags/EQG.tga,ET 2000 snapshot; manual verification pending
ERT,yes,Eritrea,Eritrean,2766,tigray,,sunni,one_party_state,unitary,single_party,2,Independent or nonpartisan,Isaias Afewerki,1946.2.2,Isaias Afewerki,4,5,5,modern_sub_saharan_african,sub_saharan,africangfx,26,80,151,et:countries/Eritrea.txt,et:gfx/flags/ERT.tga,ET 2000 snapshot; manual verification pending
EST,yes,Estonia,Estonian,36,estonian,,catholic,presidential_republic,unitary,multiparty,2,Pro Patria Union,Mart Laar,1960.4.22,Lennart Meri,4,4,2,modern_post_soviet,eastern,westerngfx,248,125,125,base:countries/Estonia.txt,et:gfx/flags/EST.tga,Priority-region executive manually audited for 2000.1.1
ETH,yes,Ethiopia,Ethiopian,1213,amhara,,coptic,presidential_republic,federal,closed_authoritarian,3,Independent or nonpartisan,Negasso Gidada,1943.9.3,Negasso Gidada,4,2,3,modern_sub_saharan_african,sub_saharan,africangfx,56,120,191,base:countries/Ethiopia.txt,base:gfx/flags/ETH.tga,ET 2000 snapshot; manual verification pending
ETI,no,East Timor,East Timorese,2692,moluccan,,catholic,presidential_republic,unitary,multiparty,2,Dormant successor,,,,3,3,3,modern_southeast_asian,chinese,westerngfx,160,166,167,et:countries/EastTimor.txt,et:gfx/flags/ETI.tga,Dormant historical successor; leadership assigned by formation event
FIN,yes,Finland,Finnish,28,finnish,swedish,catholic,semi_presidential_republic,unitary,multiparty,2,Social Democratic Party,Paavo Lipponen,1941.4.23,Martti Ahtisaari,4,4,2,modern_western,western,westerngfx,182,134,100,base:countries/Finland.txt,et:gfx/flags/FIN.tga,Priority-region executive manually audited for 2000.1.1
FR2,yes,France,French,183,cosmopolitan_french,,catholic,semi_presidential_republic,unitary,multiparty,3,Rally for the Republic,Jacques Chirac,1932.11.29,Jacques Chirac,4,5,3,modern_western,western,westerngfx,20,50,210,et:countries/ModernFrance.txt,et:gfx/flags/FR2.tga,Priority-region executive manually audited for 2000.1.1
FRM,yes,Taiwan,Taiwanese,2154,taiwanese,,confucianism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Lee Teng-hui,1923.1.15,Lee Teng-hui,4,3,3,modern_east_asian,chinese,asiangfx,218,234,15,base:countries/Formosa.txt,base:gfx/flags/FRM.tga,ET 2000 snapshot; manual verification pending
GAB,yes,Gabon,Gabonese,1165,fang,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Omar Bongo,1935.1.30,Omar Bongo,4,2,3,modern_sub_saharan_african,sub_saharan,africangfx,49,117,92,et:countries/Gabon.txt,et:gfx/flags/GAB.tga,ET 2000 snapshot; manual verification pending
GBI,yes,Guinea-Bissau,Bissau-Guinean,1114,senegambian,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Malam Bacai Sanhá,1947.5.5,Malam Bacai Sanhá,5,3,1,modern_sub_saharan_african,sub_saharan,africangfx,69,57,48,et:countries/GuineaBissau.txt,et:gfx/flags/GBI.tga,ET 2000 snapshot; manual verification pending
GBR,yes,United Kingdom,British,236,english,scottish,anglican,parliamentary_monarchy,unitary,multiparty,2,Labour Party,Tony Blair,1953.5.6,Elizabeth II,5,5,3,modern_western,western,westerngfx,153,0,0,base:countries/GreatBritain.txt,base:gfx/flags/GBR.tga,Priority-region executive manually audited for 2000.1.1
GEO,yes,Georgia,Georgian,423,georgian,,orthodox,semi_presidential_republic,unitary,multiparty,2,Union of Citizens of Georgia,Eduard Shevardnadze,1928.1.25,Eduard Shevardnadze,3,5,2,modern_post_soviet,eastern,easterngfx,190,35,37,base:countries/Georgia.txt,et:gfx/flags/GEO.tga,Priority-region executive manually audited for 2000.1.1
GER,yes,Germany,German,50,prussian,,protestant,parliamentary_republic,federal,multiparty,3,Social Democratic Party,Gerhard Schroder,1944.4.7,Johannes Rau,5,4,3,modern_western,western,westerngfx,75,130,135,base:countries/Germany.txt,et:gfx/flags/GER.tga,Priority-region executive manually audited for 2000.1.1
GHA,yes,Ghana,Ghanaian,1139,aka,,shamanism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Jerry Rawlings,1947.6.22,Jerry Rawlings,4,2,3,modern_sub_saharan_african,sub_saharan,africangfx,165,155,105,et:countries/Ghana.txt,et:gfx/flags/GHA.tga,ET 2000 snapshot; manual verification pending
