country_a,country_b,relationship_type,start_date,end_date,initial_opinion,organization,source,verification_notes
FR2,GBR,alliance,1904.4.8,9999.1.1,100,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
GBR,USA,alliance,1941.12.7,3000.1.1,100,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
CHN,NOK,guarantee,1953.1.1,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
EGY,PLS,guarantee,1988.11.15,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
JOR,PLS,guarantee,1988.11.15,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
SYR,PLS,guarantee,1988.11.15,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
USA,FRM,guarantee,1979.4.10,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
USA,ISR,guarantee,1950.5.25,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
USA,SKO,guarantee,1953.1.1,3000.1.1,75,,et:history/diplomacy/modern_alliances.txt,Effective ET relationship on 2000.1.1; manual verification pending.
ARM,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
AZE,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BLR,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GEO,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KYR,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KZK,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MDV,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
RUS,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TJK,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TRK,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
UKR,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
UZB,,organization_member,2000.1.1,9999.12.31,0,CIS,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BEL,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DAN,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
FIN,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
FR2,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GBR,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GER,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GRE,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
HAB,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
IRE,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ITA,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LUX,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NED,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
POR,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SPA,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SWE,,organization_member,2000.1.1,9999.12.31,0,EU,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BEL,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CAN,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CZE,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DAN,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
FR2,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GBR,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GER,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GRE,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
HUN,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ICE,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ITA,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LUX,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NED,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NOR,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
POL,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
POR,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SPA,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TKY,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
USA,,organization_member,2000.1.1,9999.12.31,0,NATO,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
AFG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
AGL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ALB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ALG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ANB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ARM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
AUS,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
AZE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BBD,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BEI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BEL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BEN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BFA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BGD,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BHE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BHM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BHR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BHU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BLR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BLZ,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BOL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BOT,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BRZ,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BUL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
BUU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CAF,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CAN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CDD,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CHL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CHN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CMO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CMR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CNG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
COL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
COS,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CPV,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CRO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CUB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CYP,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
CZE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DAN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DGL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DJI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DMN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DOM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
DRC,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ECU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
EGY,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ELS,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
EQG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ERT,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
EST,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ETH,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
FIN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
FR2,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GAB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GBI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GBR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GEO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GER,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GHA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GMB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GRE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
