country_a,country_b,relationship_type,start_date,end_date,initial_opinion,organization,source,verification_notes
GRN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GTM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GUI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GYA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
GZI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
HAB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
HAT,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
HON,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
HUN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ICE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
IDN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
INI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
IRA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
IRE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
IRQ,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ISR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ITA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
IVO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
JAI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
JAP,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
JMC,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
JOR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KEY,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KHA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KHM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KIR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KUW,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KYR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
KZK,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LAO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LAP,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LBR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LBY,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LEB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LES,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LIT,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LTV,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
LUX,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MAC,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MAL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MDG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MDV,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MEX,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MIC,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MLA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MNM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MOR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MRS,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MRT,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MTU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MWI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
MZM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NAU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NCR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NED,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NGR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NIG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NMB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NOK,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NOR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NPL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
NZL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
OMA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PAK,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PEU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PHI,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PLU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PNG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PNM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
POL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
POR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
PRG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
QTR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
RMN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
RSA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
RUS,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
RWA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SAM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SAU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SEY,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SGA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SGL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SIA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SKN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SKO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SLM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SLU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SOM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SPA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SRA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SRL,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SRN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
STP,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SUD,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SVG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SVK,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SVN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SWE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SWZ,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
SYR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TGO,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TJK,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TKY,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TNZ,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TOG,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TRK,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TRN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
TUN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
UAE,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
UGA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
UKR,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
URU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
USA,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
UZB,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
VIT,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
VNU,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
VNZ,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
VTN,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
YEM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
ZAM,,organization_member,2000.1.1,9999.12.31,0,UN,manual:membership-baseline-2000.1.1,Organization metadata only; does not create an EU4 alliance.
