country,branch,formation_name,location,unit_category,quantity,quality_tier,source,verification_notes
AFG,army,Afghanistan Armed Forces,451,regular_army,7,1,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
AGL,army,Angola Armed Forces,1168,regular_army,7,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
AGL,navy,Angola Fleet,1168,surface_fleet,5,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ALB,army,Albania Armed Forces,4750,regular_army,3,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ALB,navy,Albania Fleet,4175,surface_fleet,5,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ALG,army,Algeria Armed Forces,338,regular_army,12,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ALG,navy,Algeria Fleet,338,surface_fleet,6,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ANB,army,Antigua and Barbuda Armed Forces,496,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ANB,navy,Antigua and Barbuda Fleet,496,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ARM,army,Armenia Armed Forces,419,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
AUS,army,Australia Armed Forces,4859,regular_army,17,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
AUS,navy,Australia Fleet,1090,surface_fleet,21,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
AZE,army,Azerbaijan Armed Forces,421,regular_army,6,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BBD,army,Barbados Armed Forces,501,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BBD,navy,Barbados Fleet,501,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BEI,army,Brunei Armed Forces,636,regular_army,3,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BEI,navy,Brunei Fleet,636,surface_fleet,3,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BEL,army,Belgium Armed Forces,92,regular_army,10,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BEL,navy,Belgium Fleet,1744,surface_fleet,5,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BEN,army,Benin Armed Forces,1141,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BEN,navy,Benin Fleet,1141,surface_fleet,2,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BFA,army,Burkina Faso Armed Forces,1137,regular_army,4,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BGD,army,Bangladesh Armed Forces,564,regular_army,12,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BGD,navy,Bangladesh Fleet,568,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BHE,army,Bosnia and Herzegovina Armed Forces,3002,regular_army,4,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BHM,army,Bahamas Armed Forces,482,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BHM,navy,Bahamas Fleet,482,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BHR,army,Bahrain Armed Forces,396,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BHR,navy,Bahrain Fleet,396,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BHU,army,Bhutan Armed Forces,565,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BLR,army,Belarus Armed Forces,276,regular_army,7,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BLZ,army,Belize Armed Forces,4589,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BLZ,navy,Belize Fleet,843,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BOL,army,Bolivia Armed Forces,802,regular_army,7,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BOT,army,Botswana Armed Forces,3013,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BRZ,army,Brazil Armed Forces,2908,regular_army,28,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BRZ,navy,Brazil Fleet,766,surface_fleet,13,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BUL,army,Bulgaria Armed Forces,1765,regular_army,6,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
BUL,navy,Bulgaria Fleet,3250,surface_fleet,5,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
BUU,army,Burundi Armed Forces,4070,regular_army,2,1,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CAF,army,Central African Republic Armed Forces,3023,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CAN,army,Canada Armed Forces,4892,regular_army,20,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CAN,navy,Canada Fleet,973,surface_fleet,23,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CDD,army,Chad Armed Forces,2287,regular_army,5,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CHL,army,Chile Armed Forces,787,regular_army,10,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CHL,navy,Chile Fleet,787,surface_fleet,9,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CHN,army,China Armed Forces,1816,regular_army,60,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CHN,navy,China Fleet,1822,surface_fleet,17,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CMO,army,Comoros Armed Forces,4020,regular_army,1,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CMO,navy,Comoros Fleet,4020,surface_fleet,2,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CMR,army,Cameroon Armed Forces,3022,regular_army,4,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CMR,navy,Cameroon Fleet,1164,surface_fleet,3,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CNG,army,Republic of the Congo Armed Forces,1169,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CNG,navy,Republic of the Congo Fleet,1166,surface_fleet,2,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
COL,army,Colombia Armed Forces,825,regular_army,13,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
COL,navy,Colombia Fleet,829,surface_fleet,7,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
COS,army,Costa Rica Armed Forces,836,regular_army,4,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
COS,navy,Costa Rica Fleet,836,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CPV,army,Cape Verde Armed Forces,1096,regular_army,1,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CPV,navy,Cape Verde Fleet,1096,surface_fleet,2,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CRO,army,Croatia Armed Forces,131,regular_army,6,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CRO,navy,Croatia Fleet,137,surface_fleet,7,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CUB,army,Cuba Armed Forces,484,regular_army,7,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CUB,navy,Cuba Fleet,484,surface_fleet,8,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CYP,army,Cyprus Armed Forces,321,regular_army,3,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
CYP,navy,Cyprus Fleet,321,surface_fleet,3,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
CZE,army,Czech Republic Armed Forces,266,regular_army,9,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DAN,army,Denmark Armed Forces,12,regular_army,8,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DAN,navy,Denmark Fleet,12,surface_fleet,13,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
DGL,army,Maldives Armed Forces,1248,regular_army,2,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DGL,navy,Maldives Fleet,1248,surface_fleet,3,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
DJI,army,Djibouti Armed Forces,1215,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DJI,navy,Djibouti Fleet,1215,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
DMN,army,Dominica Armed Forces,498,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DMN,navy,Dominica Fleet,498,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
DOM,army,Dominican Republic Armed Forces,490,regular_army,6,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DOM,navy,Dominican Republic Fleet,490,surface_fleet,6,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
DRC,army,Democratic Republic of the Congo Armed Forces,3261,regular_army,7,1,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
DRC,navy,Democratic Republic of the Congo Fleet,4079,surface_fleet,2,1,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ECU,army,Ecuador Armed Forces,820,regular_army,7,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ECU,navy,Ecuador Fleet,819,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
EGY,army,Egypt Armed Forces,361,regular_army,15,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
EGY,navy,Egypt Fleet,358,surface_fleet,9,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ELS,army,El Salvador Armed Forces,839,regular_army,4,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ELS,navy,El Salvador Fleet,839,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
EQG,army,Equatorial Guinea Armed Forces,1097,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
EQG,navy,Equatorial Guinea Fleet,1097,surface_fleet,3,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ERT,army,Eritrea Armed Forces,2766,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ERT,navy,Eritrea Fleet,1230,surface_fleet,4,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
EST,army,Estonia Armed Forces,36,regular_army,4,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
EST,navy,Estonia Fleet,36,surface_fleet,5,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ETH,army,Ethiopia Armed Forces,1213,regular_army,10,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
FIN,army,Finland Armed Forces,28,regular_army,8,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
FIN,navy,Finland Fleet,28,surface_fleet,8,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
FR2,army,France Armed Forces,183,regular_army,25,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
FR2,navy,France Fleet,201,surface_fleet,18,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
FRM,army,Taiwan Armed Forces,2154,regular_army,15,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
FRM,navy,Taiwan Fleet,2154,surface_fleet,6,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GAB,army,Gabon Armed Forces,1165,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GAB,navy,Gabon Fleet,1165,surface_fleet,3,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GBI,army,Guinea-Bissau Armed Forces,1114,regular_army,2,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GBI,navy,Guinea-Bissau Fleet,1114,surface_fleet,2,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GBR,army,United Kingdom Armed Forces,236,regular_army,25,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GBR,navy,United Kingdom Fleet,236,surface_fleet,23,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GEO,army,Georgia Armed Forces,423,regular_army,5,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GEO,navy,Georgia Fleet,462,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GER,army,Germany Armed Forces,50,regular_army,31,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GER,navy,Germany Fleet,44,surface_fleet,13,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GHA,army,Ghana Armed Forces,1139,regular_army,5,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GHA,navy,Ghana Fleet,1139,surface_fleet,3,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GMB,army,The Gambia Armed Forces,3006,regular_army,2,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GMB,navy,The Gambia Fleet,3006,surface_fleet,3,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GRE,army,Greece Armed Forces,146,regular_army,9,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GRE,navy,Greece Fleet,146,surface_fleet,13,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GRN,army,Grenada Armed Forces,1881,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GRN,navy,Grenada Fleet,1881,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GTM,army,Guatemala Armed Forces,2653,regular_army,5,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GTM,navy,Guatemala Fleet,2653,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GUI,army,Guinea Armed Forces,2241,regular_army,3,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GUI,navy,Guinea Fleet,2241,surface_fleet,2,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GYA,army,Guyana Armed Forces,744,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
GYA,navy,Guyana Fleet,743,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
GZI,army,Zimbabwe Armed Forces,2950,regular_army,4,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
HAB,army,Austria Armed Forces,134,regular_army,10,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
HAT,army,Haiti Armed Forces,488,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
HAT,navy,Haiti Fleet,488,surface_fleet,5,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
HON,army,Honduras Armed Forces,2640,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
HON,navy,Honduras Fleet,2640,surface_fleet,5,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
HUN,army,Hungary Armed Forces,153,regular_army,8,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ICE,army,Iceland Armed Forces,370,regular_army,3,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ICE,navy,Iceland Fleet,370,surface_fleet,5,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
IDN,army,Indonesia Armed Forces,630,regular_army,26,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
IDN,navy,Indonesia Fleet,630,surface_fleet,25,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
INI,army,India Armed Forces,522,regular_army,44,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
INI,navy,India Fleet,561,surface_fleet,17,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
IRA,army,Iran Armed Forces,428,regular_army,18,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
IRA,navy,Iran Fleet,412,surface_fleet,7,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
IRE,army,Ireland Armed Forces,373,regular_army,8,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
IRE,navy,Ireland Fleet,373,surface_fleet,9,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
IRQ,army,Iraq Armed Forces,410,regular_army,11,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
IRQ,navy,Iraq Fleet,408,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ISR,army,Israel Armed Forces,1854,regular_army,8,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ISR,navy,Israel Fleet,3244,surface_fleet,5,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
ITA,army,Italy Armed Forces,118,regular_army,23,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
ITA,navy,Italy Fleet,118,surface_fleet,17,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
IVO,army,Ivory Coast Armed Forces,1125,regular_army,4,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
IVO,navy,Ivory Coast Fleet,1126,surface_fleet,3,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
JAI,army,Malta Armed Forces,126,regular_army,2,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
JAI,navy,Malta Fleet,126,surface_fleet,3,4,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
JAP,army,Japan Armed Forces,1020,regular_army,34,5,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
JAP,navy,Japan Fleet,1028,surface_fleet,21,5,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
JMC,army,Jamaica Armed Forces,487,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
JMC,navy,Jamaica Fleet,487,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
JOR,army,Jordan Armed Forces,381,regular_army,3,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
JOR,navy,Jordan Fleet,4268,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
KEY,army,Kenya Armed Forces,1273,regular_army,6,2,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
KEY,navy,Kenya Fleet,1202,surface_fleet,4,2,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
KHA,army,Mongolia Armed Forces,4678,regular_army,7,4,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
KHM,army,Cambodia Armed Forces,2380,regular_army,6,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
KHM,navy,Cambodia Fleet,4826,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
KIR,army,Kiribati Armed Forces,1991,regular_army,2,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
KIR,navy,Kiribati Fleet,1241,surface_fleet,4,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
KUW,army,Kuwait Armed Forces,2340,regular_army,8,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
KUW,navy,Kuwait Fleet,2340,surface_fleet,3,3,generated:coastal-provinces-and-technology-tier,Simplified first-pass fleet; real naval inventory pending.
KYR,army,Kyrgyzstan Armed Forces,2126,regular_army,4,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
KZK,army,Kazakhstan Armed Forces,476,regular_army,10,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
LAO,army,Laos Armed Forces,614,regular_army,6,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
LAP,army,Argentina Armed Forces,778,regular_army,15,3,generated:development-and-technology-tier,Simplified first-pass formation; real order of battle pending.
